Major Group,Sub-Major Group,Minor Group,Unit Group,Occupation,Occupation Description,Skill Level,
1,11,111,1111,111111,Chief Executive or Managing Director,1,
1,11,111,1112,111211,Corporate General Manager,1,
1,11,111,1112,111212,Defence Force Senior Officer,1,
1,11,111,1113,111311,Local Government Legislator,1,
1,11,111,1113,111312,Member of Parliament,1,
1,11,111,1113,111399,Legislators nec,1,
1,12,121,1211,121111,Aquaculture Farmer,1,
1,12,121,1212,121211,Cotton Grower,1,
1,12,121,1212,121212,Flower Grower,1,
1,12,121,1212,121213,Fruit or Nut Grower,1,
1,12,121,1212,121214,"Grain, Oilseed or Pasture Grower \ Field Crop Grower",1,
1,12,121,1212,121215,Grape Grower,1,
1,12,121,1212,121216,Mixed Crop Farmer,1,
1,12,121,1212,121217,Sugar Cane Grower,1,
1,12,121,1212,121218,Turf Grower,1,
1,12,121,1212,121221,Vegetable Grower (Aus) \ Market Gardener (NZ),1,
1,12,121,1212,121299,Crop Farmers nec,1,
1,12,121,1213,121311,Apiarist,1,
1,12,121,1213,121312,Beef Cattle Farmer,1,
1,12,121,1213,121313,Dairy Cattle Farmer,1,
1,12,121,1213,121314,Deer Farmer,1,
1,12,121,1213,121315,Goat Farmer,1,
1,12,121,1213,121316,Horse Breeder,1,
1,12,121,1213,121317,Mixed Livestock Farmer,1,
1,12,121,1213,121318,Pig Farmer,1,
1,12,121,1213,121321,Poultry Farmer,1,
1,12,121,1213,121322,Sheep Farmer,1,
1,12,121,1213,121399,Livestock Farmers nec,1,
1,12,121,1214,121411,Mixed Crop and Livestock Farmer,1,
1,13,131,1311,131111,code retired (ANZSCO Revision 1),,
1,13,131,1311,131112,Sales and Marketing Manager,1,
1,13,131,1311,131113,Advertising Manager,1,
1,13,131,1311,131114,Public Relations Manager,1,
1,13,132,1321,132111,Corporate Services Manager,1,
1,13,132,1322,132211,Finance Manager,1,
1,13,132,1323,132311,Human Resource Manager,1,
1,13,132,1324,132411,Policy and Planning Manager,1,
1,13,132,1325,132511,Research and Development Manager,1,
1,13,133,1331,133111,Construction Project Manager,1,
1,13,133,1331,133112,Project Builder,1,
1,13,133,1332,133211,Engineering Manager,1,
1,13,133,1333,133311,Importer or Exporter,1,
1,13,133,1333,133312,Wholesaler,1,
1,13,133,1334,133411,Manufacturer,1,
1,13,133,1335,133511,Production Manager (Forestry),1,
1,13,133,1335,133512,Production Manager (Manufacturing),1,
1,13,133,1335,133513,Production Manager (Mining),1,
1,13,133,1336,133611,Supply and Distribution Manager,1,
1,13,133,1336,133612,Procurement Manager,1,
1,13,134,1341,134111,Child Care Centre Manager,1,
1,13,134,1342,134211,Medical Administrator \ Medical Superintendent,1,
1,13,134,1342,134212,Nursing Clinical Director,1,
1,13,134,1342,134213,Primary Health Organisation Manager,1,
1,13,134,1342,134214,Welfare Centre Manager,1,
1,13,134,1342,134299,Health and Welfare Services Managers nec,1,
1,13,134,1343,134311,School Principal,1,
1,13,134,1344,134411,Faculty Head,1,
1,13,134,1344,134412,Regional Education Manager,1,
1,13,134,1344,134499,Education Managers nec,1,
1,13,135,1351,135111,Chief Information Officer,1,
1,13,135,1351,135112,ICT Project Manager,1,
1,13,135,1351,135199,ICT Managers nec,1,
1,13,139,1391,139111,Commissioned Defence Force Officer,1,
1,13,139,1391,139112,Commissioned Fire Officer,1,
1,13,139,1391,139113,Commissioned Police Officer,1,
1,13,139,1392,139211,Senior Non-commissioned Defence Force Member,1,
1,13,139,1399,139911,Arts Administrator or Manager,1,
1,13,139,1399,139912,Environmental Manager,1,
1,13,139,1399,139913,Laboratory Manager,1,
1,13,139,1399,139914,Quality Assurance Manager,1,
1,13,139,1399,139915,Sports Administrator,1,
1,13,139,1399,139999,Specialist Managers nec,1,
1,14,141,1411,141111,Cafe or Restaurant Manager,2,
1,14,141,1412,141211,Caravan Park and Camping Ground Manager,2,
1,14,141,1413,141311,Hotel or Motel Manager,2,
1,14,141,1414,141411,Licensed Club Manager,2,
1,14,141,1419,141911,Bed and Breakfast Operator,2,
1,14,141,1419,141912,Retirement Village Manager,2,
1,14,141,1419,141999,Accommodation and Hospitality Managers nec,2,
1,14,142,1421,142111,Retail Manager (General),2,
1,14,142,1421,142112,Antique Dealer,2,
1,14,142,1421,142113,Betting Agency Manager,2,
1,14,142,1421,142114,Hair or Beauty Salon Manager,2,
1,14,142,1421,142115,Post Office Manager,2,
1,14,142,1421,142116,Travel Agency Manager,2,
