ANZSCO Code,Occupation Title,Main Industry,Top 3 companies in industry, Average Salary per year ,"NS - No Shortage
S - Shortage
R - Regional Shortage",,NSW,VIC,QLD,SA,WA,TAS,NT,ACT
132511,Research and Development Manager,"Professional, scientific and technical services",Various," $115,000.00 ",S,Strong,S,S,S,S,S,S,S,S
139914,Quality Assurance Manager,Health care and social assistance,Australian Government | CSL | HCA Healthcare Australia," $110,000.00 ",S,Strong,S,S,S,S,S,S,S,S
233212,Geotechnical Engineer,Mining,BHP | RIO Tinto | FMG," $80,000.00 ",S,Strong,S,S,S,S,S,S,S,S
233611,Mining Engineer (excluding Petroleum),Mining,BHP | RIO Tinto | FMG," $132,000.00 ",S,Strong,S,S,S,S,S,S,S,S
233612,Petroleum Engineer,Oil and gas,Woodside Petroleum | Santos Ltd | Origin Energy," $139,000.00 ",S,Strong,S,S,S,S,S,S,S,S
234912,Metallurgist,Mining,BHP | RIO Tinto | FMG," $115,000.00 ",S,Strong,S,S,S,S,S,S,S,S
241111,Early Childhood (Pre-primary School) Teacher,Education and training,Various," $86,000.00 ",S,Strong,S,S,S,S,S,S,S,S
254111,Midwife,Healthcare & Medical,Australian Government | CSL | HCA Healthcare Australia," $78,712.00 ",S,Strong,S,S,S,S,S,S,S,S
254411,Nurse Practitioner,Healthcare & Medical,Australian Government | CSL | HCA Healthcare Australia," $80,000.00 ",S,Strong,S,S,S,S,S,S,S,S
254412,Registered Nurse (Aged Care),Healthcare & Medical,Australian Government | CSL | HCA Healthcare Australia," $80,000.00 ",S,Strong,S,S,S,S,S,S,S,S
254413,Registered Nurse (Child and Family Health),Healthcare & Medical,Australian Government | CSL | HCA Healthcare Australia," $83,000.00 ",S,Strong,S,S,S,S,S,S,S,S
254414,Registered Nurse (Community Health),Healthcare & Medical,Australian Government | CSL | HCA Healthcare Australia," $95,000.00 ",S,Strong,S,S,S,S,S,S,S,S
254415,Registered Nurse (Critical Care and Emergency),Healthcare & Medical,Australian Government | CSL | HCA Healthcare Australia," $93,000.00 ",S,Strong,S,S,S,S,S,S,S,S
254416,Registered Nurse (Developmental Disability),Healthcare & Medical,Australian Government | CSL | HCA Healthcare Australia," $94,000.00 ",S,Strong,S,S,S,S,S,S,S,S
254417,Registered Nurse (Disability and Rehabilitation),Healthcare & Medical,Australian Government | CSL | HCA Healthcare Australia," $93,000.00 ",S,Strong,S,S,S,S,S,S,S,S
254418,Registered Nurse (Medical),Healthcare & Medical,Australian Government | CSL | HCA Healthcare Australia," $105,000.00 ",S,Strong,S,S,S,S,S,S,S,S
254421,Registered Nurse (Medical Practice),Healthcare & Medical,Australian Government | CSL | HCA Healthcare Australia," $94,000.00 ",S,Strong,S,S,S,S,S,S,S,S
254422,Registered Nurse (Mental Health),Healthcare & Medical,Australian Government | CSL | HCA Healthcare Australia," $98,000.00 ",S,Strong,S,S,S,S,S,S,S,S
254423,Registered Nurse (Perioperative),Healthcare & Medical,Australian Government | CSL | HCA Healthcare Australia," $104,000.00 ",S,Strong,S,S,S,S,S,S,S,S
254424,Registered Nurse (Surgical),Healthcare & Medical,Australian Government | CSL | HCA Healthcare Australia," $93,000.00 ",S,Strong,S,S,S,S,S,S,S,S
254425,Registered Nurse (Paediatrics),Healthcare & Medical,Australian Government | CSL | HCA Healthcare Australia," $94,000.00 ",S,Strong,S,S,S,S,S,S,S,S
254499,Registered Nurses nec,Healthcare & Medical,Australian Government | CSL | HCA Healthcare Australia," $83,000.00 ",S,Strong,S,S,S,S,S,S,S,S
261112,Systems Analyst,computer systems design and related services,Hyperlink InfoSystem | Nash Tech | Overdose," $90,000.00 ",S,Strong,S,S,S,S,S,S,S,S
261211,Multimedia Specialist,computer systems design and related services,Hyperlink InfoSystem | Nash Tech | Overdose," $75,628.00 ",S,Strong,S,S,S,S,S,S,S,S
261212,Web Developer,computer systems design and related services,Hyperlink InfoSystem | Nash Tech | Overdose," $80,000.00 ",S,Strong,S,S,S,S,S,S,S,S
